,Entry,Reviewed,Entry Name,Protein names,Gene Names,Organism,Length,EC number,PubMed ID,PDB,AlphaFoldDB,Pfam,Domain [CC],Domain [FT],Motif
0,O74641,reviewed,INUA_ASPNG,Extracellular endo-inulinase inuA (EC 3.2.1.7),inuA,Aspergillus niger,516,3.2.1.7,9805373; 16232670; 15135402; 8481000,,O74641;,PF08244;PF00251;,,,
1,O94220,reviewed,INU2_ASPFI,"Extracellular endo-inulinase inu2 (EC 3.2.1.7) (2,1-beta-D-fructanfructanohydrolase) (Inulase)",inu2,Aspergillus ficuum,516,3.2.1.7,24251113; 22750808,3RWK;3SC7;,O94220;,PF08244;PF00251;,,,
2,Q96TU3,reviewed,INUE_ASPAW,Extracellular exo-inulinase inuE (EC 3.2.1.80),inuE inu1,Aspergillus awamori (Black koji mold),537,3.2.1.80,11829749; 15522299,1Y4W;1Y9G;1Y9M;,Q96TU3;,PF08244;PF00251;,,,
3,A5ABL2,reviewed,INUA_ASPNC,Extracellular endo-inulinase inuA (EC 3.2.1.7),inuA An11g03200,Aspergillus niger (strain ATCC MYA-4892 / CBS 513.88 / FGSC A1513),516,3.2.1.7,17005986; 17259976; 8481000; 17917744; 23683966,,A5ABL2;,PF08244;PF00251;,,,
4,E1ABX2,reviewed,INUE_ASPFI,Extracellular exo-inulinase inuE (EC 3.2.1.80),exoI,Aspergillus ficuum,537,3.2.1.80,23399248,,E1ABX2;,PF08244;PF00251;,,,
5,P28999,reviewed,INU1_KLUMA,"Inulinase (EC 3.2.1.7) (2,1-beta-D-fructanfructanohydrolase) (Inulase)",INU1 INU,Kluyveromyces marxianus (Yeast) (Candida kefyr),555,3.2.1.7,1840529; 7764385; 2135869,,P28999;,PF08244;PF00251;,,,
6,A2R0E0,reviewed,INUE_ASPNC,Extracellular exo-inulinase inuE (EC 3.2.1.80),inuE inu1 An12g08280,Aspergillus niger (strain ATCC MYA-4892 / CBS 513.88 / FGSC A1513),537,3.2.1.80,17005986; 17259976; 17917744; 19166577,,A2R0E0;,PF08244;PF00251;,,,
7,A5DHM6,reviewed,INUE_PICGU,Extracellular exo-inulinase (EC 3.2.1.80),PGUG_02777,Meyerozyma guilliermondii (strain ATCC 6260 / CBS 566 / DSM 6381 / JCM 1539 / NBRC 10279 / NRRL Y-324) (Yeast) (Candida guilliermondii),514,3.2.1.80,19465905; 17111131; 19107534,,A5DHM6;,PF08244;PF00251;,,,
8,A8W7I5,reviewed,INUE_PICGM,Extracellular exo-inulinase inuE (EC 3.2.1.80),,Meyerozyma guilliermondii (Yeast) (Candida guilliermondii),514,3.2.1.80,,,A8W7I5;,PF08244;PF00251;,,,
9,O74642,reviewed,INUB_ASPNG,Extracellular endo-inulinase inuB (EC 3.2.1.7),inuB,Aspergillus niger,516,3.2.1.7,9805373; 16232670; 8481000,,O74642;,PF08244;PF00251;,,,
10,Q76HP6,reviewed,INUE_ASPNG,Extracellular exo-inulinase inuE (EC 3.2.1.80),inuE,Aspergillus niger,537,3.2.1.80,16233531; 17502268,,Q76HP6;,PF08244;PF00251;,,,
